역명,고유역번호(외부역코드),승하차구분,역_이름코드,latitude,longitude
서울역,150,승차,서울역_150,37.5546788388674,126.970606917394
시청역,151,승차,시청_151,37.56534539636417,126.97719821079865
종각역,152,승차,종각_152,37.570227990912244,126.98315081716676
종로3가역,153,승차,종로3가_153,37.570420844523,126.992153252476
종로5가역,154,승차,종로5가_154,37.57097610838373,127.00153834521934
동대문역,155,승차,동대문_155,37.571669405802616,127.01063381083677
신설동역,156,승차,신설동_156,37.5760299683175,127.024456700382
제기동역,157,승차,제기동_157,37.57817349658033,127.03494949507864
청량리역,158,승차,청량리(서울시립대입구)_158,37.580160149330815,127.04789833684475
동묘앞역,159,승차,동묘앞_159,37.5732166600283,127.016364227103
시청역,201,승차,시청_201,37.56534539636417,126.97719821079865
을지로입구역,202,승차,을지로입구_202,37.566035517712955,126.9821953112953
을지로3가역,203,승차,을지로3가_203,37.56629149790628,126.99098443539428
을지로4가역,204,승차,을지로4가_204,37.5666405038268,126.997632059113
동대문역사문화공원역,205,승차,동대문역사문화공원(DDP)_205,37.56566440553802,127.00900417014896
신당역,206,승차,신당_206,37.5656730531732,127.019477533278
상왕십리역,207,승차,상왕십리_207,37.56443666620397,127.02927241035283
왕십리역,208,승차,왕십리(성동구청)_208,37.561268363317176,127.03710337610202
한양대역,209,승차,한양대_209,37.5557159860408,127.043639802768
뚝섬역,210,승차,뚝섬_210,37.547241554679,127.04738727881
성수역,211,승차,성수_211,37.5445888153751,127.056066999327
건대입구역,212,승차,건대입구_212,37.54040751726388,127.06920291650829
구의역,213,승차,구의(광진구청)_213,37.5371752725594,127.086180837795
강변역,214,승차,강변(동서울터미널)_214,37.5351180385975,127.094741101863
잠실나루역,215,승차,잠실나루_215,37.5207124124456,127.103808749487
잠실역,216,승차,잠실(송파구청)_216,37.51331105877401,127.10023101886318
잠실새내역,217,승차,잠실새내_217,37.5116263587296,127.086314327913
종합운동장역,218,승차,종합운동장_218,37.5111446632705,127.073849447402
